Operation,File,Configuration,Run,Time
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,iterparse,1,15168585008
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,iterparse,2,14709726103
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,iterparse,3,15277176652
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,iterparse,4,15495904198
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,iterparse,5,14588717977
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,line_by_line,1,2984982585
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,line_by_line,2,3018709453
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,line_by_line,3,2993824138
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,line_by_line,4,2979039020
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,line_by_line,5,2968033563
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,iterparse_mem_compressed,1,15564984543
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,iterparse_mem_compressed,2,16125513078
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,iterparse_mem_compressed,3,15469112581
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,iterparse_mem_compressed,4,15408393392
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,iterparse_mem_compressed,5,15836516742
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,iterparse_20,1,15117807413
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,iterparse_20,2,14658598234
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,iterparse_20,3,14684565826
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,iterparse_20,4,15341685682
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,iterparse_20,5,15286451173
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,chunk_regex,1,
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,chunk_regex,2,
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,chunk_regex,3,
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,chunk_regex,4,
read_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,chunk_regex,5,
write_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,etree_xes_exp,1,6102232409
write_pm4py,/home/max/Downloads/Logs/2011/Hospital_log.xes,etree_xes_exp,2,6109305926
